8226 0 0 0 0 0 0 
16405 0 130 0 0 0 0 
18453 0 130 0 0 0 0 
8261 0 128 0 0 0 0 
8197 0 0 0 0 0 0 
8324 0 130 0 0 0 0 
8213 1 192 0 0 0 0 
8277 0 128 0 0 0 0 
8213 1 194 0 0 0 0 
8340 0 130 0 0 0 0 
8277 0 130 0 0 0 0 
296 0 134 0 0 0 264 
12428 0 130 0 0 0 0 
321 0 0 0 0 0 0 
65676 0 130 0 0 0 0 
327701 0 130 0 0 0 0 
22668 0 130 0 0 0 0 
8261 0 0 0 0 0 0 
8229 0 3584 0 0 0 0 
8226 0 130 0 0 0 0 
257 0 130 0 0 0 0 
8226 0 128 0 0 0 0 
256 0 130 0 0 0 0 
84108 0 130 0 0 0 0 
8229 0 128 0 0 0 0 
5125 0 130 0 0 0 0 
163861 0 130 0 0 0 0 
291 0 130 0 0 0 0 
8197 0 130 0 0 0 0 
8212 0 130 0 0 0 0 
8213 0 130 0 0 0 0 
8221 0 128 0 0 0 0 
45196 0 130 0 0 0 0 
